"72c7a984-11a4-4f5e-954a-5c9aba97155b";"e231070f-1675-4de9-889b-2d91965ee678";16;6944;0.03
"62a79d59-7cd3-4aee-b903-6c7f92a03a92";"e231070f-1675-4de9-889b-2d91965ee678";17;6932;0.03
"6d85cde7-4dbc-4aa1-aeeb-510ab30ce9b9";"e231070f-1675-4de9-889b-2d91965ee678";18;7158;0.03
"4210b232-b865-4cfc-87c3-53b535bab0c4";"e231070f-1675-4de9-889b-2d91965ee678";19;7098;0.03
"6a7d1d92-160e-4652-92a0-5e3340a572a6";"e231070f-1675-4de9-889b-2d91965ee678";20;7200;0.03
"f46e0263-9a3a-4715-90e0-1c1e6b4bd2b3";"e231070f-1675-4de9-889b-2d91965ee678";21;7005;0.03
"24efda96-0c3b-4cf4-a0e5-f467f64dfee2";"e231070f-1675-4de9-889b-2d91965ee678";22;6943;0.03
"8bcebb5c-b5ca-4f8d-8c98-b5c8a43b5fa1";"e231070f-1675-4de9-889b-2d91965ee678";23;6667;0.03
"7bdfa805-b453-45f0-94e9-c4337a63a492";"89738397-f66f-42eb-bf74-3eceadf00401";0;7159;0.03
"50ae4f20-5b63-4ac3-b7bf-27367335d5a6";"89738397-f66f-42eb-bf74-3eceadf00401";1;5399;0.02
"0ae85da8-df23-49a5-84e6-4cd7af326c96";"89738397-f66f-42eb-bf74-3eceadf00401";2;4275;0.02
"6467ffc0-c61e-4b09-8d70-54d43cb4133a";"89738397-f66f-42eb-bf74-3eceadf00401";3;16648;0.02
"73552e46-a782-46f9-9a5f-710cb7fec8b1";"89738397-f66f-42eb-bf74-3eceadf00401";4;9074;0.03
"f5ff64bc-bf56-4b4a-a148-b83109c28a7c";"89738397-f66f-42eb-bf74-3eceadf00401";5;2800;0.02
"6c84b417-847d-4430-b957-5d23aaee4d73";"89738397-f66f-42eb-bf74-3eceadf00401";6;3673;0.03
"0b8ac3c1-38fe-420d-982f-3143f658a145";"89738397-f66f-42eb-bf74-3eceadf00401";7;4725;0.02
"cb883baa-0fd6-4ee8-b6b7-45b19e167ff8";"89738397-f66f-42eb-bf74-3eceadf00401";8;5156;0.03
"f96e6fee-8662-4d66-b171-4328de6f1719";"89738397-f66f-42eb-bf74-3eceadf00401";9;19854;0.03
"1fb37088-8ec2-45f7-9a96-44e1945ce347";"89738397-f66f-42eb-bf74-3eceadf00401";10;13876;0.03
"1a9710c4-fb73-4d32-83f0-94a723ebabec";"89738397-f66f-42eb-bf74-3eceadf00401";11;7820;0.03
"3ebf5796-4ad6-41d5-9052-da9d69997ea4";"89738397-f66f-42eb-bf74-3eceadf00401";12;8166;0.03
"8b84db5a-ad36-4025-b662-430a0221fb47";"89738397-f66f-42eb-bf74-3eceadf00401";13;7742;0.03
"0d24d2c3-07b1-4b2a-8ee4-c7e363edc67c";"89738397-f66f-42eb-bf74-3eceadf00401";14;7900;0.03
"4221f3f1-8707-42aa-b491-3bfd0ff93ded";"89738397-f66f-42eb-bf74-3eceadf00401";15;23876;0.03
"9abd78c5-9760-4514-83a2-23b03f92af34";"89738397-f66f-42eb-bf74-3eceadf00401";16;16047;0.03
"76c59a6e-b6dc-4855-9c8d-b683f05eb5b9";"89738397-f66f-42eb-bf74-3eceadf00401";17;10104;0.03
"98c95640-724c-406e-bc55-678b222cb383";"89738397-f66f-42eb-bf74-3eceadf00401";18;12107;0.03
"2dff6392-380b-43e2-8611-74a89460be90";"89738397-f66f-42eb-bf74-3eceadf00401";19;13071;0.03
"b7cd637a-116b-4658-a5af-ccdaa23d1b34";"89738397-f66f-42eb-bf74-3eceadf00401";20;15501;0.03
"ebe39634-afa8-4087-9964-afb1190fd244";"89738397-f66f-42eb-bf74-3eceadf00401";21;26245;0.03
"78fe2749-ccac-4028-8320-91eaeb622970";"89738397-f66f-42eb-bf74-3eceadf00401";22;17203;0.03
"d7d29431-2ff7-410a-817f-28677670b0bb";"89738397-f66f-42eb-bf74-3eceadf00401";23;7935;0.03
"0a31e922-79de-4edb-8fdd-953dfa6b4b4d";"726101fb-643f-4e73-adbf-acdf1835f7ab";0;6445;0.03
"68628516-d86c-4689-a301-a64ede13606f";"726101fb-643f-4e73-adbf-acdf1835f7ab";1;6294;0.02
"c0bb67e2-94f2-461c-bc02-7916e7378499";"726101fb-643f-4e73-adbf-acdf1835f7ab";2;6154;0.02
"1d9ab5b9-0617-4a87-941a-234570073390";"726101fb-643f-4e73-adbf-acdf1835f7ab";3;6078;0.02
"d377a70c-c288-48f1-9d44-46a70a2197c9";"726101fb-643f-4e73-adbf-acdf1835f7ab";4;6025;0.03
"33f3f21f-ea3d-4b89-9d38-e3937b2aaff3";"726101fb-643f-4e73-adbf-acdf1835f7ab";5;6014;0.02
"f5b3f496-535c-4e05-b44f-f87350731d50";"726101fb-643f-4e73-adbf-acdf1835f7ab";6;6044;0.03
"7ebb019e-5ec3-4ab6-9313-0c75d0d2dec0";"726101fb-643f-4e73-adbf-acdf1835f7ab";7;6128;0.02
"df50c794-c5be-46ed-a863-5acf319e4e35";"726101fb-643f-4e73-adbf-acdf1835f7ab";8;6297;0.02
"2b953d91-1e51-4093-9483-2134d8dc11a0";"726101fb-643f-4e73-adbf-acdf1835f7ab";9;6359;0.03
"f9eabd49-a8a2-4e9c-b801-5ce213bf2793";"726101fb-643f-4e73-adbf-acdf1835f7ab";10;6553;0.03
"55e1d7d5-e288-42e6-9a51-a048d11de297";"726101fb-643f-4e73-adbf-acdf1835f7ab";11;6590;0.03
"a9d2b057-2e60-476c-b403-43e634afa8d7";"726101fb-643f-4e73-adbf-acdf1835f7ab";12;6687;0.03
"06410307-906c-4af4-a802-2b6a5e6e623a";"726101fb-643f-4e73-adbf-acdf1835f7ab";13;6862;0.03
"81cb27c3-26f7-4822-a307-325a8d9793d2";"726101fb-643f-4e73-adbf-acdf1835f7ab";14;6979;0.03
"055bf933-7ec1-419f-86e2-5219a0969492";"726101fb-643f-4e73-adbf-acdf1835f7ab";15;6940;0.03
"7f084c33-e2cb-451b-a44a-c0e789de30f0";"726101fb-643f-4e73-adbf-acdf1835f7ab";16;6901;0.03
"7af87fab-9a82-419c-a305-90a2965e9077";"726101fb-643f-4e73-adbf-acdf1835f7ab";17;7013;0.03
"59e63124-7049-4045-a76c-90fb13830556";"726101fb-643f-4e73-adbf-acdf1835f7ab";18;7285;0.03
"9e378862-cd47-4b07-ad6d-71bda7501b2f";"726101fb-643f-4e73-adbf-acdf1835f7ab";19;7760;0.03
"4dccc607-c3ec-47a8-a619-64208cfd952c";"726101fb-643f-4e73-adbf-acdf1835f7ab";20;7774;0.03
"6ed4b48e-39b2-42bd-aec8-05db10184873";"726101fb-643f-4e73-adbf-acdf1835f7ab";21;7771;0.03
"b0424f20-38d2-44ee-95c9-b92064de93b1";"726101fb-643f-4e73-adbf-acdf1835f7ab";22;7546;0.03
"deb40458-e700-4da8-be4d-fec6f6c1c9b4";"726101fb-643f-4e73-adbf-acdf1835f7ab";23;7237;0.03
"8bbfd894-c167-4d4f-8fdf-35c3516c8216";"c769ee01-3126-4fc0-9d74-1b005b792fa4";0;7047;0.03
"a45783c3-8e1f-4d88-903f-edd44419c08d";"c769ee01-3126-4fc0-9d74-1b005b792fa4";1;5134;0.02
"fc5de4ef-fe18-4394-9cba-8f9e06733f87";"c769ee01-3126-4fc0-9d74-1b005b792fa4";2;4225;0.02
"9d84a909-0203-4249-b7fc-0adf90cef9d1";"c769ee01-3126-4fc0-9d74-1b005b792fa4";3;16677;0.02
"2bd02073-873f-4efb-8783-2616526738dd";"c769ee01-3126-4fc0-9d74-1b005b792fa4";4;8129;0.03
"4faf04cb-982f-4957-b01c-e1c5aecc9d77";"c769ee01-3126-4fc0-9d74-1b005b792fa4";5;2833;0.02
"80657b25-6484-4caf-9c35-d46a08afd835";"c769ee01-3126-4fc0-9d74-1b005b792fa4";6;3575;0.03
"a73f5236-69ab-4cbe-83ed-f7257b285425";"c769ee01-3126-4fc0-9d74-1b005b792fa4";7;4673;0.02
"bbc5943a-21fd-45ec-9eb3-79d73efe6991";"c769ee01-3126-4fc0-9d74-1b005b792fa4";8;5214;0.03
"ec038c11-e204-4185-af6d-6bcfc4ed1196";"c769ee01-3126-4fc0-9d74-1b005b792fa4";9;19573;0.03
"d826d4cb-ac0b-441c-acc3-a69f9ebbcc6f";"c769ee01-3126-4fc0-9d74-1b005b792fa4";10;12618;0.03
"8980ca72-0087-4264-a368-650e5983cee4";"c769ee01-3126-4fc0-9d74-1b005b792fa4";11;7036;0.03
"0e40a929-7672-4c5b-a204-fc967cafaba8";"c769ee01-3126-4fc0-9d74-1b005b792fa4";12;7023;0.03
"55cf386c-4424-4f01-bcc8-ad109ae52d6c";"c769ee01-3126-4fc0-9d74-1b005b792fa4";13;7363;0.03
"340f1a5f-7587-4858-b605-72402a2da874";"c769ee01-3126-4fc0-9d74-1b005b792fa4";14;7580;0.03
"0266ed2e-4bfe-4ed6-bd8d-104441c7769e";"c769ee01-3126-4fc0-9d74-1b005b792fa4";15;23584;0.03
"884fefff-7eea-4632-955e-f3ba496d9229";"c769ee01-3126-4fc0-9d74-1b005b792fa4";16;13541;0.03
"6b7e7ad9-4084-42b8-9bc9-8477835c361a";"c769ee01-3126-4fc0-9d74-1b005b792fa4";17;8873;0.03
"0650d428-dca1-465b-9450-f822457324d1";"c769ee01-3126-4fc0-9d74-1b005b792fa4";18;9251;0.03
"d5c50c5f-62bc-4a3d-a55e-bd65e352108e";"c769ee01-3126-4fc0-9d74-1b005b792fa4";19;10185;0.03
"d893cb21-1a76-49b1-b44a-41e8642a4e26";"c769ee01-3126-4fc0-9d74-1b005b792fa4";20;11569;0.03
"359f63d2-6e33-4c22-851b-1df9b06ebb65";"c769ee01-3126-4fc0-9d74-1b005b792fa4";21;24492;0.03
"709f3ca6-5cb7-49b7-96aa-d2dd15062f54";"c769ee01-3126-4fc0-9d74-1b005b792fa4";22;14796;0.03
"c7bf78f9-1b4c-4d37-b490-1132a0ea3376";"c769ee01-3126-4fc0-9d74-1b005b792fa4";23;10352;0.03
"127f678d-8a60-4aa5-9667-26efe181ffe5";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";0;6945;0.03
"fe89d0f4-c1b0-4e91-82fa-826736e87406";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";1;6568;0.02
"8edede91-6d53-4f9c-b5bb-5fdb6dc072f4";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";2;6355;0.02
"b9875c67-d323-4ddf-b4d8-5e3027b02805";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";3;6205;0.02
"2954efba-07e3-493a-8d9d-c72990db4d4b";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";4;6113;0.03
"6fdb55e9-a206-4196-88de-82dd501b433a";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";5;6071;0.02
"81e41079-0d67-4bb3-a98a-d73e8fc3d72d";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";6;6121;0.03
"953f2e09-dcdc-4d0a-a0e5-6b0590da5e35";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";7;6152;0.02
"8af2833f-584e-47e9-8c8b-1ee4e4336197";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";8;6158;0.02
"18dd5afa-9685-4784-b11c-2a013bccfa4a";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";9;6248;0.03
"9406a68a-35a6-4b0e-8f08-0092b43f6772";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";10;6414;0.03
"27c80069-631c-4049-b530-059e31a83ca2";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";11;6598;0.03
"a6e69e5f-2156-4d5f-adeb-6d603e000027";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";12;6726;0.03
"b8a58933-865a-4a92-829b-1b37e3a58737";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";13;6975;0.03
"217dc4b5-5ea9-490b-aea1-1d444be59aef";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";14;7131;0.03
"c806a814-0e0e-4116-af3e-52222295caf3";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";15;7278;0.03
"a1840309-929d-4187-a950-7ae56164173a";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";16;7192;0.03
"dce72350-d361-43d0-ba1e-b2e7718475cb";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";17;7149;0.03
"30410060-aee6-488f-8772-816b89ccd558";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";18;7183;0.03
"bfaf70bd-eb7b-4e5e-aec9-9d93f6cb6a1a";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";19;7553;0.03
"f011ca06-8e36-4dad-910c-aadc2f1a9b1e";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";20;7627;0.03
"9ade7be4-403c-49de-b755-0b34603a7181";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";21;7887;0.03
"6ff6a5f1-65f8-4ebd-b60c-7efa78403f48";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";22;7803;0.03
"2a2d02e3-aadd-4561-a6c3-ae95482012a3";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";23;7550;0.03
"fd2fb661-ceb5-48f3-ad8f-ef371613a0f2";"acf60f51-1891-4821-82c7-3b9f5a7cf1ca";0;7972;0.03
"d29ae212-8c0c-49e3-97e2-5ae6591a3839";"acf60f51-1891-4821-82c7-3b9f5a7cf1ca";1;6353;0.02
"2d5ed9c2-22f8-40d0-86ab-bab74a13eb80";"acf60f51-1891-4821-82c7-3b9f5a7cf1ca";2;4984;0.02
"0e267a0d-363a-431c-8dcb-00049beab27c";"acf60f51-1891-4821-82c7-3b9f5a7cf1ca";3;17202;0.02
"41882489-056e-4e3b-bb48-106c92ff66af";"acf60f51-1891-4821-82c7-3b9f5a7cf1ca";4;6750;0.03
"14e8d98a-9318-4e20-a8e4-653b2a744bc4";"acf60f51-1891-4821-82c7-3b9f5a7cf1ca";5;2822;0.02
"a5f5b7c8-649f-4d84-b764-bdda8fc9be61";"acf60f51-1891-4821-82c7-3b9f5a7cf1ca";6;3153;0.03
"8b75fbe3-4bfe-4997-8e98-3506269387ef";"acf60f51-1891-4821-82c7-3b9f5a7cf1ca";7;4213;0.02
"5a4afc6a-2ee2-4e31-84a3-d6eecce04882";"acf60f51-1891-4821-82c7-3b9f5a7cf1ca";8;5610;0.03
"a1b08e39-f014-4f9e-bea8-b17695784a53";"acf60f51-1891-4821-82c7-3b9f5a7cf1ca";9;20672;0.03
"b7470b89-f134-49af-bcca-0873552ff588";"acf60f51-1891-4821-82c7-3b9f5a7cf1ca";10;12197;0.03
"fefc4c67-5bb8-4cb8-940e-cea94623c3b7";"acf60f51-1891-4821-82c7-3b9f5a7cf1ca";11;9327;0.03
"4de875ae-aefc-44b5-b3ed-e40409d976ff";"acf60f51-1891-4821-82c7-3b9f5a7cf1ca";12;9493;0.03
"cc941a2b-d1e5-4f49-b50e-fb99f999b909";"acf60f51-1891-4821-82c7-3b9f5a7cf1ca";13;11161;0.03
"f0624004-4695-4a98-9cdc-f1104a753693";"acf60f51-1891-4821-82c7-3b9f5a7cf1ca";14;11453;0.03
"cbdfddcb-06cf-4803-b257-a7b54e2e7556";"acf60f51-1891-4821-82c7-3b9f5a7cf1ca";15;27942;0.03
"533ddaae-59a5-42fc-b74a-b22b4cb9080b";"acf60f51-1891-4821-82c7-3b9f5a7cf1ca";16;17379;0.03
"e34280d9-a5d8-4f6f-b600-1ae97d3e80e0";"acf60f51-1891-4821-82c7-3b9f5a7cf1ca";17;13057;0.03
"9cff059d-c5d9-4573-adf5-582ccf41d8fd";"acf60f51-1891-4821-82c7-3b9f5a7cf1ca";18;11797;0.03
"7d1eb6cf-a891-4450-91fd-c6ba6fda1264";"acf60f51-1891-4821-82c7-3b9f5a7cf1ca";19;12409;0.03
"d376ec70-980a-4a72-9bf4-6997cf76f50e";"acf60f51-1891-4821-82c7-3b9f5a7cf1ca";20;14965;0.03
"f7cd6c27-9f90-4263-933c-debb78578dff";"acf60f51-1891-4821-82c7-3b9f5a7cf1ca";21;26649;0.03
"7705d6be-7663-4058-99e2-b652a2f480d7";"acf60f51-1891-4821-82c7-3b9f5a7cf1ca";22;17440;0.03
"fa308eb7-3680-485a-9f6d-bf44f37a583b";"acf60f51-1891-4821-82c7-3b9f5a7cf1ca";23;7916;0.03
"db4dfee1-ca23-443c-8edb-4567f3aaf483";"7d760fff-aa87-47ae-a4bb-9d877c7ea4ce";0;7077;0.03
"0adbd743-5fc4-4505-94e0-97c237749946";"7d760fff-aa87-47ae-a4bb-9d877c7ea4ce";1;6700;0.02
"93ad48d6-d79d-4d64-8817-529f255a333c";"7d760fff-aa87-47ae-a4bb-9d877c7ea4ce";2;6362;0.02
"166967c8-4a09-4a21-8586-e52e940195ea";"7d760fff-aa87-47ae-a4bb-9d877c7ea4ce";3;6222;0.02
"594864de-1805-4215-88af-9f9883155e66";"7d760fff-aa87-47ae-a4bb-9d877c7ea4ce";4;6155;0.03
"6b170eb9-395a-48bc-b579-0f38ca65037f";"7d760fff-aa87-47ae-a4bb-9d877c7ea4ce";5;6071;0.02
"08a327d2-cf3f-4daa-95c1-e48c32cc5a9a";"7d760fff-aa87-47ae-a4bb-9d877c7ea4ce";6;6064;0.03
"d58a0bf4-e920-4a92-9687-56a7446a1dee";"7d760fff-aa87-47ae-a4bb-9d877c7ea4ce";7;6185;0.02
"60fc930e-a354-4e45-8719-fea9072541d4";"7d760fff-aa87-47ae-a4bb-9d877c7ea4ce";8;6172;0.02
"af160ab5-a938-4a87-a202-48efdcbf9c2b";"7d760fff-aa87-47ae-a4bb-9d877c7ea4ce";9;6260;0.03
"735afba7-67af-4bbf-b924-0c098af93f32";"7d760fff-aa87-47ae-a4bb-9d877c7ea4ce";10;6491;0.03
"fa14dcb0-47cf-4401-8b91-824228fe5217";"7d760fff-aa87-47ae-a4bb-9d877c7ea4ce";11;6596;0.03
"393353b4-4a08-4a76-a51f-798fd76f62a9";"7d760fff-aa87-47ae-a4bb-9d877c7ea4ce";12;6827;0.03
"d4d74d36-befd-4699-bf17-25f85a900873";"7d760fff-aa87-47ae-a4bb-9d877c7ea4ce";13;7016;0.03
"f0a4f1df-1ba5-4e96-b0ed-e9d6ee0d02b4";"7d760fff-aa87-47ae-a4bb-9d877c7ea4ce";14;7450;0.03
"f2393ad9-3177-4cc2-a9ae-742f76e4fb87";"7d760fff-aa87-47ae-a4bb-9d877c7ea4ce";15;7369;0.03
"f699bbb9-6f8b-4fe3-9f6e-9edd92fab9c6";"7d760fff-aa87-47ae-a4bb-9d877c7ea4ce";16;7386;0.03
"eb5a8349-7db9-4af3-99fa-772337bea0e0";"7d760fff-aa87-47ae-a4bb-9d877c7ea4ce";17;7283;0.03
"f4667e3d-f93d-4d2e-88b4-d65e242dca8e";"7d760fff-aa87-47ae-a4bb-9d877c7ea4ce";18;7296;0.03
"d5525a4d-5483-4650-a5ab-f4843a7b89ea";"7d760fff-aa87-47ae-a4bb-9d877c7ea4ce";19;7222;0.03
"f4af5cca-3ce3-493d-b960-e762e752deeb";"7d760fff-aa87-47ae-a4bb-9d877c7ea4ce";20;7219;0.03
"be3f4c0f-e383-4224-8d33-3bfb01344743";"7d760fff-aa87-47ae-a4bb-9d877c7ea4ce";21;6960;0.03
"1b4dee8f-7dc1-4c23-9add-2ada5b24f342";"7d760fff-aa87-47ae-a4bb-9d877c7ea4ce";22;6831;0.03
"95b64893-5960-4360-a31a-8a9ecc2791ab";"7d760fff-aa87-47ae-a4bb-9d877c7ea4ce";23;6649;0.03
"e8b57784-0f7d-4670-9213-735424ba8ca6";"b2893efa-df1c-4451-b76e-529b20651656";0;8115;0.03
"4c03cec6-0c9c-442c-b5da-dee2efaf7325";"b2893efa-df1c-4451-b76e-529b20651656";1;6569;0.02
"315988c2-8a3b-400e-88a5-cec0145d6f3c";"b2893efa-df1c-4451-b76e-529b20651656";2;4936;0.02
"2643eb07-85a0-4a55-b209-1b4078e88f58";"b2893efa-df1c-4451-b76e-529b20651656";3;17421;0.02
"97b42341-72ae-4c4d-8193-c9d359132702";"b2893efa-df1c-4451-b76e-529b20651656";4;10986;0.03
"5b483cc0-b64f-4620-8630-4a17dcdf025d";"b2893efa-df1c-4451-b76e-529b20651656";5;2662;0.02
"2e08f3e4-ad61-4e5f-8737-2c219e0a6fd7";"b2893efa-df1c-4451-b76e-529b20651656";6;2810;0.03
"39ed714e-8186-4854-b231-c425a9928303";"b2893efa-df1c-4451-b76e-529b20651656";7;3685;0.02
"8d56bd34-0cb1-4e44-828f-f98519ad538e";"b2893efa-df1c-4451-b76e-529b20651656";8;5277;0.03
"c4506b0a-49bf-492c-ba8f-119ca3736caa";"b2893efa-df1c-4451-b76e-529b20651656";9;20914;0.03
"53e046d7-c9ca-4643-a8e4-888fe7cdc23d";"b2893efa-df1c-4451-b76e-529b20651656";10;17733;0.03
"02406ada-9920-4d90-9a2a-bf0495fe6504";"b2893efa-df1c-4451-b76e-529b20651656";11;10392;0.03
"47269de0-1a6b-46fd-9b05-be511e100c78";"b2893efa-df1c-4451-b76e-529b20651656";12;10746;0.03
"51a1a010-d0ab-4511-ab74-c488455865ad";"b2893efa-df1c-4451-b76e-529b20651656";13;11935;0.03
"97b37f33-4aa1-45e3-a9fc-2b6d5a044d55";"b2893efa-df1c-4451-b76e-529b20651656";14;16008;0.03
"8a3f01fe-865f-41c0-8dac-dc485987f6f5";"b2893efa-df1c-4451-b76e-529b20651656";15;31356;0.03
"d04f051a-8470-46bd-a918-610130819955";"b2893efa-df1c-4451-b76e-529b20651656";16;26578;0.03
"fc6886ff-0ad1-4d11-98d3-853ee5c04baf";"b2893efa-df1c-4451-b76e-529b20651656";17;13180;0.03
"63076bc0-4b14-4ac5-a5e5-bc8c2c9b2f85";"b2893efa-df1c-4451-b76e-529b20651656";18;13591;0.03
"010f2e92-4cfa-4934-aa6c-dc6c362acca6";"b2893efa-df1c-4451-b76e-529b20651656";19;13263;0.03
"28f93bfe-ca14-440e-8081-de90151de12f";"b2893efa-df1c-4451-b76e-529b20651656";20;14478;0.03
"37fae8cd-0b1e-4b79-9051-06f13ba98a65";"b2893efa-df1c-4451-b76e-529b20651656";21;25927;0.03
"db11772a-2d43-4a5b-8d82-5fa85681da7d";"b2893efa-df1c-4451-b76e-529b20651656";22;20847;0.03
"87ae8e09-9c55-4357-8a3e-6c7914f9b571";"b2893efa-df1c-4451-b76e-529b20651656";23;7898;0.03
"b042b11e-193e-41c5-875f-e2846cd23d2e";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";0;6416;0.03
"bf70c100-53f6-4673-8959-9cf1c288fbf7";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";1;6262;0.02
"12447f40-e99d-4f70-906d-f4017719e6f9";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";2;6138;0.02
"c924ba0d-a7a0-4b30-ac34-bb908130ced3";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";3;6089;0.02
"39fa0a14-b3b8-47fa-af47-5bc9a508ecfe";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";4;6022;0.03
"eb43a520-3f4b-473d-a60a-0bb2617f4fd1";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";5;6006;0.02
"1089ce7a-b801-48c6-bb68-5880a995d848";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";6;6062;0.03
"89c3953d-6390-451f-95d2-84f1dc118761";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";7;6125;0.02
"b96c9be2-c2a5-44ff-bf7d-1b824eb184bd";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";8;6185;0.03
"e922582f-738c-4ac0-bb61-a63d260ab413";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";9;6361;0.03
"d96fa75b-9a04-4ecf-be5d-f1301100c389";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";10;6510;0.03
"e29dff1a-0d57-45f8-9fc8-32b1c6750396";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";11;6618;0.03
"b752b461-82e1-4135-b4f2-2b1e5a219f50";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";12;6633;0.03
"8cc309f4-02cd-4ae2-b6ea-3bc05e896f80";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";13;6772;0.03
"8fe376d7-80c1-440d-981d-c5c22a093d02";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";14;6947;0.03
"3ab8f477-b793-4a4a-a8b2-b08f2c0fcd36";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";15;6921;0.03
"c37337e7-5364-4f87-aa9f-94c78f9b17a5";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";16;6873;0.03
"c634a370-0793-4c4f-b586-6723641cb1eb";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";17;6848;0.03
"8573f1c3-af69-4447-a5e3-1a74e76dccce";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";18;7092;0.03
"e635f5f5-39bc-4cd4-9aac-c52c78ad56b6";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";19;6999;0.03
"e353ca1d-4305-49c3-80e5-6c6200e73d3b";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";20;7141;0.03
"fc489d77-e59f-4cce-9feb-de272ec1b7c5";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";21;6897;0.03
"23d16b09-c9ac-4197-bfbd-1957088c9972";"a2609f7b-e729-4fc0-a45c-26b45b8d9ede";22;6748;0.03
