"201512230727103280.48766","P016379","81.83.3.17",02-MAY-17,"protocol"
"201512230727103320.95662","P004266","91.183.82.210",02-MAY-17,"protocol"
"201512230727103350.75215","P008181","87.66.0.116",02-MAY-17,"protocol"
"201512230727103390.53567","P004022","212.76.227.59",02-MAY-17,"protocol"
"201512230727103440.95879","P004261","212.76.227.59",02-MAY-17,"protocol"
"201512230727103460.13726","P047793","194.78.202.248",02-MAY-17,"protocol"
"201512230727103480.02194","P003866","91.183.71.53",02-MAY-17,"protocol"
"201512230727103570.54046","P33947","213.181.56.78",02-MAY-17,"protocol"
"201512230727103630.98401","P004279","81.243.243.139",02-MAY-17,"protocol"
"201512230727103670.58801","P007426","109.135.17.73",02-MAY-17,"protocol"
"201512230727103680.13783","P007668","87.66.20.127",02-MAY-17,"protocol"
"201512230727103700.60914","P116700","77.241.91.4",02-MAY-17,"protocol"
"201512230727103730.23177","P007548","91.183.57.126",02-MAY-17,"protocol"
"201512230727103750.86053","P007669","81.244.249.115",28-APR-17,"protocol"
"201512230727103770.15190","P005481","91.183.220.253",02-MAY-17,"protocol"
"201512230727103800.57157","P120754","91.183.88.197",02-MAY-17,"protocol"
"201512230727103820.68161","P007662","81.82.212.13",02-MAY-17,"protocol"
"201512230727103840.12224","P007664","91.183.111.69",02-MAY-17,"protocol"
"201512230727103870.08618","P015953","81.241.225.100",02-MAY-17,"protocol"
"201512230727103890.50046","P007545","81.246.28.189",02-MAY-17,"protocol"
"201512230727103910.10379","P004034","81.247.25.97",02-MAY-17,"protocol"
"201512230727104010.35089","P004273","212.76.227.59",02-MAY-17,"protocol"
"201512230727104060.95609","P003873","81.82.251.58",02-MAY-17,"protocol"
"201512230727104140.65108","P000001","10.233.2.66",02-MAY-17,"protocol"
"201512230727104160.43701","P000001","10.233.2.112",02-MAY-17,"protocol"
"201512230727104250.60519","P003751","81.82.245.27",02-MAY-17,"protocol"
"201512230727104290.60918","P007679","81.243.246.92",02-MAY-17,"protocol"
"201512230727104320.80942","P007436","87.66.10.233",02-MAY-17,"protocol"
"201512230727104340.58577","P007557","81.82.229.98",02-MAY-17,"protocol"
"201512230727104420.75482","P007671","91.183.81.201",02-MAY-17,"protocol"
"201512230727104450.98350","P007671","91.183.117.116",02-MAY-17,"protocol"
"201512230727104530.73172","P116594","78.41.71.139",02-MAY-17,"protocol"
"201512230727104560.52644","P012115","91.183.96.115",02-MAY-17,"protocol"
"201512230727104600.04810","P007551","194.78.217.7",02-MAY-17,"protocol"
"201512230727104630.38350","P007674","87.66.1.158",02-MAY-17,"protocol"
"201512230727104650.17963","P017129","109.135.8.24",02-MAY-17,"protocol"
"201512230727104670.52878","P005255","91.183.32.22",02-MAY-17,"protocol"
"201512230727104700.21210","P007435","81.244.252.77",02-MAY-17,"protocol"
"201512230727104720.05857","P007556","62.197.78.54",02-MAY-17,"protocol"
"201512230727104740.92093","P008524","212.76.227.59",02-MAY-17,"protocol"
"201512230727104780.48301","P117563","62.182.56.119",02-MAY-17,"protocol"
"201512230727104790.15176","P007313","91.183.6.124",02-MAY-17,"protocol"
"201512230727104850.65166","P008085","81.83.1.33",02-MAY-17,"protocol"
"201512230727104890.13256","P016959","81.243.242.245",02-MAY-17,"protocol"
"201512230727104940.02260","P003767","212.76.227.59",02-MAY-17,"protocol"
"201512230727104960.88888","P124893","37.19.13.2",02-MAY-17,"protocol"
"201512230727104980.59498","P003762","80.200.250.238",02-MAY-17,"protocol"
"201512230727105000.31112","P007449","81.82.222.7",02-MAY-17,"protocol"
"201512230727105050.35947","P007561","217.136.239.194",02-MAY-17,"protocol"
"201512230727105070.98365","P004050","212.76.227.59",02-MAY-17,"protocol"
"201512230727105100.32478","P004291","87.66.16.31",02-MAY-17,"protocol"
"201512230727105120.63064","P007684","81.83.0.55",02-MAY-17,"protocol"
"201512230727105160.08995","P012107","81.82.254.136",02-MAY-17,"protocol"
"201512230727105190.55636","P007683","91.183.96.5",02-MAY-17,"protocol"
"201512230727105210.01930","P007444","217.136.230.171",02-MAY-17,"protocol"
"201512230727105240.29342","P007564","81.241.226.219",02-MAY-17,"protocol"
"201512230727105280.19738","P007567","91.183.226.168",02-MAY-17,"protocol"
"201512230727105300.38164","P007324","91.183.80.232",02-MAY-17,"protocol"
"201512230727105350.86836","P004177","212.76.227.59",02-MAY-17,"protocol"
"201512230727105370.78473","P004175","83.101.5.57",02-MAY-17,"protocol"
"201512230727105400.89305","P010964","212.76.227.59",02-MAY-17,"protocol"
"201512230727105440.83568","P127805","91.183.91.48",28-APR-17,"protocol"
"201512230727105510.72196","P003939","81.83.19.39",02-MAY-17,"protocol"
"201512230727105570.70764","P007977","91.183.91.194",02-MAY-17,"protocol"
"201512230727105610.54751","P003935","212.76.227.59",02-MAY-17,"protocol"
"201512230727105660.19838","P040569","81.82.194.138",02-MAY-17,"protocol"
"201512230727105680.76434","P007972","91.183.199.231",02-MAY-17,"protocol"
"201512230727105710.13234","P015127","212.76.227.59",02-MAY-17,"protocol"
"201512230727105860.83650","P126426","87.66.3.62",02-MAY-17,"protocol"
"201512230727105880.04039","P126426","194.158.21.134",02-MAY-17,"protocol"
"201512230727105900.90305","P139290","91.183.197.120",02-MAY-17,"protocol"
"201512230727105950.45333","P003823","91.183.68.12",02-MAY-17,"protocol"
"201512230727106010.75861","P077036","91.183.2.40",28-APR-17,"protocol"
"201512230727106060.04086","P007503","212.71.24.117",02-MAY-17,"protocol"
"201512230727106080.83897","P007986","87.66.26.96",02-MAY-17,"protocol"
"201512230727106100.12471","P020944","81.243.251.102",02-MAY-17,"protocol"
"201512230727106130.56237","P007502","212.68.200.15",02-MAY-17,"protocol"
"201512230727106150.39921","P016320","81.243.240.14",02-MAY-17,"protocol"
"201512230727106200.64978","P039460","81.244.249.24",02-MAY-17,"protocol"
"201512230727106220.64456","P007506","81.82.222.7",02-MAY-17,"protocol"
"201512230727106240.99902","P003948","81.82.232.62",02-MAY-17,"protocol"
"201512230727106320.63643","P070880","81.241.251.95",02-MAY-17,"protocol"
"201512230727106360.37060","P003825","109.135.9.28",02-MAY-17,"protocol"
"201512230727106380.99883","P007980","87.66.3.89",02-MAY-17,"protocol"
"201512230727106400.01535","P039589","91.183.222.67",02-MAY-17,"protocol"
"201512230727106440.24056","P035669","91.183.80.229",02-MAY-17,"protocol"
"201512230727106500.49033","P012648","212.76.227.59",02-MAY-17,"protocol"
"201512230727106540.91574","P003714","194.78.201.33",02-MAY-17,"protocol"
"201512230727106580.22140","P122286","194.158.21.131",02-MAY-17,"protocol"
"201512230727106600.15281","P007998","81.241.224.38",02-MAY-17,"protocol"
"201512230727106650.96382","P016595","212.76.227.59",02-MAY-17,"protocol"
"201512230727106680.81132","P016596","81.83.8.38",02-MAY-17,"protocol"
"201512230727106720.04076","P003719","217.136.226.30",02-MAY-17,"protocol"
"201512230727106740.93420","P018652","212.76.227.59",02-MAY-17,"protocol"
"201512230727106790.65702","P163192","194.78.86.114",29-APR-17,"protocol"
"201512230727106810.22813","P007518","87.66.14.248",02-MAY-17,"protocol"
"201512230727106830.41384","P018650","212.76.227.59",02-MAY-17,"protocol"
"201512230727106870.05952","P007517","87.66.6.243",02-MAY-17,"protocol"
"201512230727106890.05390","P004922","91.183.33.194",02-MAY-17,"protocol"
"201512230727106910.02972","P128260","62.213.195.4",02-MAY-17,"protocol"
"201512230727106970.32564","P007990","87.66.9.119",02-MAY-17,"protocol"
"201512230727107030.81893","P088649","91.183.2.133",02-MAY-17,"protocol"
"201512230727107050.69028","P007994","109.135.14.166",02-MAY-17,"protocol"
"201512230727107070.20904","P063424","81.244.252.24",02-MAY-17,"protocol"
"201512230727107120.27356","P004242","212.76.227.59",02-MAY-17,"protocol"
"201512230727107160.61709","P004240","212.76.227.59",02-MAY-17,"protocol"
"201512230727107300.95185","P128258","212.68.203.203",02-MAY-17,"protocol"
"201512230727107390.58001","P020960","91.183.69.65",02-MAY-17,"protocol"
"201512230727107520.73274","P148123","194.78.86.114",29-APR-17,"protocol"
"201512230727107560.27598","P016343","81.83.14.149",02-MAY-17,"protocol"
"201512230727107670.33321","P003728","91.183.96.132",02-MAY-17,"protocol"
"201512230727107680.68138","P003968","217.136.231.207",02-MAY-17,"protocol"
"201512230727107720.13077","P003726","81.243.242.185",02-MAY-17,"protocol"
"201512230727107750.15462","P007409","62.197.78.218",02-MAY-17,"protocol"
"201512230727107830.84348","P018649","87.66.25.169",02-MAY-17,"protocol"
"201512230727107880.90649","P015812","81.243.240.28",02-MAY-17,"protocol"
"201512230727107950.68361","P016349","81.83.20.184",02-MAY-17,"protocol"
"201512230727107980.52471","P007401","91.183.232.2",02-MAY-17,"protocol"
"201512230727108010.28803","P040550","91.183.85.148",02-MAY-17,"protocol"
"201512230727108060.13131","P004253","217.136.231.206",02-MAY-17,"protocol"
"201512230727108090.47933","P021490","217.136.230.54",02-MAY-17,"protocol"
"201512230727108110.78296","P021321","81.83.8.148",02-MAY-17,"protocol"
"201512230727108190.40349","P023860","217.136.229.168",02-MAY-17,"protocol"
"201512230727108230.04858","P048246","91.183.54.253",02-MAY-17,"protocol"
"201512230727108240.37395","P004665","81.240.248.138",02-MAY-17,"protocol"
"201512230727108320.64179","P008107","84.233.252.14",02-MAY-17,"protocol"
"201512230727108460.87540","P016418","81.82.242.245",02-MAY-17,"protocol"
"201512230727078800.40879","OA29KSCC","10.233.2.112",02-MAY-17,"egames"
"201512230727079130.13788","OB26GOLD","212.166.10.131",02-MAY-17,"egames"
"201512230727079150.98096","OF9BINGO","213.200.103.2",02-MAY-17,"egames"
"201512230727079170.42347","OB21CASI","5.149.136.2",02-MAY-17,"egames"
"201512230727079220.92669","OB4MAGIC","194.78.20.162",02-MAY-17,"egames"
"201512230727079240.00831","OA7CASIN","84.17.131.170",02-MAY-17,"egames"
"201512230727079280.47414","OA7CASIN","84.17.131.173",02-MAY-17,"egames"
"201512230727079300.42128","OF8BETFI","212.166.46.200",02-MAY-17,"egames"
"201512230727079370.58069","OF461GOL","212.166.10.131",02-MAY-17,"egames"
"201512230727079650.88928","OB11PALL","188.93.156.181",01-MAY-17,"egames"
"201512230727079720.54392","OB11PALL","188.93.156.179",02-MAY-17,"egames"
"201512230727079750.61105","OB11PALL","188.93.156.183",02-MAY-17,"egames"
"201512230727079860.83692","OF40BWIN","93.191.192.5",02-MAY-17,"egames"
"201512230727079960.11202","OB2GOLDE","194.78.59.68",02-MAY-17,"egames"
"201512230727080000.11997","OB2GOLDE","109.69.217.23",02-MAY-17,"egames"
"201512230727080020.61493","OF441CIR","212.166.55.47",02-MAY-17,"egames"
"201512230727080080.32741","OB482RED","188.93.158.51",02-MAY-17,"egames"
"201512230727080160.91680","OF38ELOT","188.64.232.109",02-MAY-17,"egames"
"201512230727080180.56999","OB1236WI","188.93.154.40",02-MAY-17,"egames"
"201512230727080220.13201","OB1236WI","188.93.154.34",02-MAY-17,"egames"
"201512230727080280.44635","OB6CIRCU","212.166.55.47",02-MAY-17,"egames"
"201512230727101210.16974","P007337","217.136.231.95",02-MAY-17,"protocol"
"201512230727101250.45894","P013460","91.183.92.80",02-MAY-17,"protocol"
"201512230727101330.53765","P004986","109.135.10.18",02-MAY-17,"protocol"
"201512230727101400.10892","P016976","91.183.37.62",02-MAY-17,"protocol"
"201512230727101460.20142","P007575","194.78.219.121",02-MAY-17,"protocol"
"201512230727101480.85204","P008543","91.183.85.90",02-MAY-17,"protocol"
"201512230727101510.14842","P007577","91.183.222.69",02-MAY-17,"protocol"
"201512230727101530.62199","P003892","217.136.241.193",02-MAY-17,"protocol"
"201512230727101560.50277","P119162","195.72.132.211",02-MAY-17,"protocol"
"201512230727101580.64430","P003890","212.76.227.59",02-MAY-17,"protocol"
"201512230727101600.86152","P124887","37.19.13.2",02-MAY-17,"protocol"
"201512230727101670.20669","P007348","91.183.126.38",02-MAY-17,"protocol"
"201512230727101720.57371","P116584","212.166.8.56",02-MAY-17,"protocol"
"201512230727101770.00682","P007918","81.83.0.217",02-MAY-17,"protocol"
"201512230727101880.48352","P021540","81.82.240.225",02-MAY-17,"protocol"
"201512230727101900.19127","P003318","81.241.252.90",02-MAY-17,"protocol"
"201512230727101950.11449","P003315","91.183.34.54",02-MAY-17,"protocol"
"201512230727101970.68186","P023600","87.66.16.7",02-MAY-17,"protocol"
"201512230727102010.31140","P263397","81.244.249.192",02-MAY-17,"protocol"
"201512230727102150.31222","P120148","84.199.77.250",02-MAY-17,"protocol"
"201512230727102190.99660","P117763","109.135.1.222",02-MAY-17,"protocol"
"201512230727102210.63199","P007355","91.183.90.108",02-MAY-17,"protocol"
"201512230727102240.50086","P116431","178.208.45.26",02-MAY-17,"protocol"
"201512230727102280.27444","P007478","217.136.240.212",02-MAY-17,"protocol"
"201512230727102320.59292","P263394","91.183.221.101",02-MAY-17,"protocol"
"201512230727102370.55006","P019212","81.240.250.55",02-MAY-17,"protocol"
"201512230727102390.86304","P003322","91.183.132.42",02-MAY-17,"protocol"
"201512230727102410.25289","P052255","87.66.20.135",02-MAY-17,"protocol"
"201512230727102440.88363","P007363","87.66.16.187",02-MAY-17,"protocol"
"201512230727102460.78700","P007365","91.183.36.62",02-MAY-17,"protocol"
"201512230727102480.58509","P004092","81.82.197.78",02-MAY-17,"protocol"
"201512230727102490.46536","P007367","80.200.250.20",02-MAY-17,"protocol"
"201512230727102570.52683","P004652","81.240.249.110",02-MAY-17,"protocol"
"201512230727102610.23646","P007480","87.66.20.142",02-MAY-17,"protocol"
"201512230727102660.93813","P007360","91.183.91.247",02-MAY-17,"protocol"
"201512230727102720.76654","P003976","81.247.25.4",02-MAY-17,"protocol"
"201512230727102800.50293","P011919","91.183.92.36",02-MAY-17,"protocol"
"201512230727102820.59394","P004028","91.183.132.43",02-MAY-17,"protocol"
"201512230726545200.46311","LB003866","91.183.71.53",02-MAY-17,"epis"
"201512230726545710.74426","LB019490","81.82.206.164",02-MAY-17,"epis"
"201512230726546170.88021","LB004550","91.183.41.238",02-MAY-17,"epis"
"201512230726546580.03362","LB008114","212.166.45.229",02-MAY-17,"epis"
"201512230726546980.15140","LB004273","212.76.227.59",02-MAY-17,"epis"
"201512230726547130.23266","LB004034","81.247.25.97",02-MAY-17,"epis"
"201512230726547460.75850","LB004279","81.243.243.139",02-MAY-17,"epis"
"201512230726548920.99942","LB010964","212.76.227.59",02-MAY-17,"epis"
"201512230726549260.81594","LB012107","81.82.254.136",02-MAY-17,"epis"
"201512230726549500.42208","LB003911","212.76.227.59",02-MAY-17,"epis"
"201512230726549920.32043","LB003913","91.183.221.55",02-MAY-17,"epis"
"201512230726550020.20773","LB005255","91.183.32.22",02-MAY-17,"epis"
"201512230726550210.92683","LB021321","81.83.8.148",02-MAY-17,"epis"
"201512230726550300.03781","LB004687","81.82.194.112",02-MAY-17,"epis"
"201512230726550960.98413","LB003873","81.82.251.58",02-MAY-17,"epis"
"201512230726551060.89779","LB008524","212.76.227.59",02-MAY-17,"epis"
"201512230726551140.69482","LB003751","81.82.245.27",02-MAY-17,"epis"
"201512230726551300.88599","LB016933","217.136.226.218",02-MAY-17,"epis"
"201512230726551380.68202","LB020228","81.82.223.3",02-MAY-17,"epis"
"201512230726551460.08785","LB016418","81.82.242.245",02-MAY-17,"epis"
"201512230726551650.39262","LB019763","194.78.170.124",02-MAY-17,"epis"
"201512230726551720.78724","LB003909","212.76.227.59",02-MAY-17,"epis"
"201512230726551890.66841","LB016377","212.76.227.59",02-MAY-17,"epis"
"201512230726552040.94757","LB016379","81.83.3.17",02-MAY-17,"epis"
"201512230726552240.78563","LB019352","212.76.227.59",02-MAY-17,"epis"
"201512230726552310.16785","LB019353","81.241.252.93",02-MAY-17,"epis"
"201512230726552440.28563","OB22MAGI","212.166.55.43",02-MAY-17,"epis"
"201512230726552500.34650","LA000001","10.233.2.66",02-MAY-17,"epis"
"201512230726552650.82278","LA000001","10.233.2.112",02-MAY-17,"epis"
"201512230726552720.25389","LB003968","217.136.231.207",02-MAY-17,"epis"
"201512230726552800.50801","LB003726","81.243.242.185",02-MAY-17,"epis"
"201512230726552870.41443","LB004253","217.136.231.206",02-MAY-17,"epis"
"201512230726552940.25303","LB020225","81.82.223.3",02-MAY-17,"epis"
"201512230726553080.11600","LB040550","91.183.85.148",02-MAY-17,"epis"
"201512230726553320.42131","LB004652","81.240.249.110",02-MAY-17,"epis"
"201512230726553430.85830","LB003322","91.183.132.42",02-MAY-17,"epis"
"201512230726553640.54477","LB015953","81.241.225.100",02-MAY-17,"epis"
"201512230726553710.41139","LB004092","81.82.197.78",02-MAY-17,"epis"
"201512230726553880.59856","LB012285","91.183.225.77",02-MAY-17,"epis"
"201512230726554010.51334","LB019918","81.82.246.56",02-MAY-17,"epis"
"201512230726554300.99211","LB003719","217.136.226.30",02-MAY-17,"epis"
"201512230726554460.91414","LA008085","81.83.1.33",02-MAY-17,"epis"
"201512230726554530.30597","LB016401","81.82.201.230",02-MAY-17,"epis"
"201512230726554590.31168","LB004028","91.183.132.42",02-MAY-17,"epis"
"201512230726554650.68971","LB003976","81.247.25.4",02-MAY-17,"epis"
"201512230726554860.12125","LB003979","91.183.88.176",02-MAY-17,"epis"
"201512230726555110.33119","LB004022","212.76.227.59",02-MAY-17,"epis"
"201512230726555160.80821","LB021540","81.82.240.225",02-MAY-17,"epis"
"201512230726555270.53979","LB004665","81.240.248.138",02-MAY-17,"epis"
"201512230726555300.22067","LB004266","91.183.82.210",02-MAY-17,"epis"
"201512230726555410.67265","LB004261","212.76.227.59",02-MAY-17,"epis"
"201512230726555500.65615","LA008110","82.143.121.74",02-MAY-17,"epis"
"201512230726555550.36174","LB003728","91.183.96.132",02-MAY-17,"epis"
"201512230726555810.47948","LB016596","81.83.8.38",02-MAY-17,"epis"
"201512230726555870.86712","LB016595","212.76.227.59",02-MAY-17,"epis"
"201512230726556040.17071","LA008107","84.233.252.14",02-MAY-17,"epis"
"201601080300048720.69777","LB016377","81.246.28.188",02-MAY-17,"epis"
"201601080300050090.56956","LB004022","81.246.28.188",02-MAY-17,"epis"
"201601080300051640.40014","LB004240","81.246.28.188",02-MAY-17,"epis"
"201601080300053930.38006","LB003909","81.246.28.188",02-MAY-17,"epis"
"201601070705175500.12406","LB004274","212.76.227.59",02-MAY-17,"epis"
"201601070705410590.32920","-","66.240.236.119",28-APR-17,"epis"
"201512311231422180.06766","OB1236WI","188.93.154.36",02-MAY-17,"egames"
"201512311231445070.71234","P001083","91.183.91.75",02-MAY-17,"protocol"
"201512311232349330.40400","-","216.218.206.66",28-APR-17,"egames"
"201512311232595650.57717","-","74.82.47.2",29-APR-17,"egames"
"201512311638187760.71950","P126088","85.158.210.232",02-MAY-17,"protocol"
"201602120300336120.84416","P007435","2a02:a018:104:e00:227:eff:fe00:e26c",02-MAY-17,"protocol"
"201602190731163230.96062","P004040","212.76.227.59",02-MAY-17,"protocol"
"201601040300254790.43280","P007358","81.245.4.167",02-MAY-17,"protocol"
"201601040300258900.87908","P357384","194.78.208.121",02-MAY-17,"protocol"
"201601070300259070.57449","P330756","81.243.251.223",02-MAY-17,"protocol"
"201601070300260250.15163","P004274","212.76.227.59",02-MAY-17,"protocol"
"201601110300044440.40954","-","184.105.139.67",30-APR-17,"epis"
"201601130300279430.30237","P008109","84.233.252.14",02-MAY-17,"protocol"
"201601140300071210.62726","LA008109","84.233.252.14",02-MAY-17,"epis"
"201601190300058020.72623","LB016872","81.82.202.92",02-MAY-17,"epis"
"201601200300051200.66751","LB004028","91.183.132.43",02-MAY-17,"epis"
"201601200300265430.41233","P016872","81.82.202.92",02-MAY-17,"protocol"
"201601210300368090.98529","P007366","91.183.58.62",02-MAY-17,"protocol"
"201601260300045300.08271","LB004040","212.76.227.59",02-MAY-17,"epis"
"201512230727108480.73217","P007373","87.66.6.253",02-MAY-17,"protocol"
"201512230727108520.81648","P015449","87.66.3.15",02-MAY-17,"protocol"
"201512230727108540.60152","P007378","91.183.2.190",02-MAY-17,"protocol"
"201512230727108580.58431","P007257","91.183.0.198",02-MAY-17,"protocol"
"201512230727108600.80480","P008104","212.166.57.180",02-MAY-17,"protocol"
"201512230727108620.43408","P007930","91.183.223.247",02-MAY-17,"protocol"
"201512230727108660.51804","P122301","194.78.136.64",02-MAY-17,"protocol"
"201512230727108680.07121","P019352","212.76.227.59",02-MAY-17,"protocol"
"201512230727108700.65116","P019353","81.241.252.93",02-MAY-17,"protocol"
"201512230727108740.07036","P064161","91.183.36.109",02-MAY-17,"protocol"
"201512230727108760.80071","P020225","81.82.223.3",02-MAY-17,"protocol"
"201512230727108780.82533","P134751","194.158.21.133",02-MAY-17,"protocol"
"201512230727108840.12847","P117638","37.19.13.2",02-MAY-17,"protocol"
"201512230727108880.81320","P020228","81.82.223.3",02-MAY-17,"protocol"
"201512230727108900.08722","P003909","212.76.227.59",02-MAY-17,"protocol"
"201512230727108920.38725","P012285","91.183.225.77",02-MAY-17,"protocol"
"201512230727108960.51110","P017297","213.181.46.232",02-MAY-17,"protocol"
"201512230727109080.80174","P116428","212.166.8.56",02-MAY-17,"protocol"
"201512230727109100.84684","P019918","81.82.246.56",02-MAY-17,"protocol"
"201512230727109140.59838","P007384","87.65.36.37",02-MAY-17,"protocol"
"201512230727109160.97869","P008110","82.143.121.74",02-MAY-17,"protocol"
"201512230727109240.33591","P008114","212.166.45.229",02-MAY-17,"protocol"
"201512230727109300.52500","P015436","91.183.213.36",02-MAY-17,"protocol"
"201512230727109340.75183","P016401","81.82.201.230",02-MAY-17,"protocol"
"201512230727109390.18761","P004550","91.183.41.238",02-MAY-17,"protocol"
"201512230727109410.45499","P011516","217.136.242.29",02-MAY-17,"protocol"
"201512230727109470.24263","P003911","212.76.227.59",02-MAY-17,"protocol"
"201512230727109490.96406","P004687","81.82.194.112",02-MAY-17,"protocol"
"201512230727109530.59581","P131111","212.71.18.234",02-MAY-17,"protocol"
"201512230727109570.78687","P278178","81.241.251.75",02-MAY-17,"protocol"
"201512230727109610.92983","P007955","91.183.238.136",02-MAY-17,"protocol"
"201512230727109630.14166","P007957","91.183.55.239",02-MAY-17,"protocol"
"201512230727109640.07718","P003913","91.183.221.55",02-MAY-17,"protocol"
