"a75738e6-0c7a-4cda-9aa4-a46995fcf5d9";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY979055";52;0
"c9a571b4-6985-49da-b8fc-60f411c278cf";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OZ979999";1605;0
"1f6cdcbd-6667-45ef-b268-fdc6ce32faba";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY996172";79;0
"bfddfbeb-fbb6-461c-834a-32a855b9e19c";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY996051";24;0
"21c508bc-ad48-42b3-a58c-e2926aecf9be";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY979954";75;0
"0a720b64-9394-4431-a15e-4fccc8f2edd1";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY983650";50;0
"3c719ec2-9c92-45ec-a254-a2fd8b9b4fc9";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY981591";80;0
"9a921181-0304-4be5-b5c2-7b10c48b3058";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY981350";103;0
"ae031d5f-9c96-4dd7-9ae1-225dc3317ed4";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY984187";153;0
"6aa68921-e9e5-41e8-ba3a-03e07a523439";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY996182";55;0
"3d7ec905-4e12-4a5b-a93c-9e4fd8cc1af4";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY996060";96;0
"1cae33df-b7b1-4911-b00b-74b82c88a4cb";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY995751";37;0
"44a5788d-4fce-4b29-aee5-39a9b768072f";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY996285";73;0
"08957c56-670b-4c07-8b6a-a02702d382a7";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY995757";161;0
"6163f844-03a0-4208-a911-bf375fdba88e";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY995759";149;29
"0eb9b6c8-e9ec-4719-80a2-f37774d2aae4";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY995758";21;0
"c7e1730e-de2d-481f-9536-45c3d4a5e0da";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY984872";121;0
"abb289b4-9f22-4359-8a01-a2ce149855a3";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY979055";61;0
"8eb817ff-dd68-44f5-a987-8003b467d298";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OZ979999";2136;0
"a4ddc340-2b20-4835-9c81-3bc550540836";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY996172";72;0
"9a03dfbe-48dc-458d-8e3d-d6080fb7f028";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY996051";37;0
"4aada1d9-aa63-417c-a603-293f28f1cd04";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY995083";98;0
"abb751ea-479d-4978-ba93-1c00c2b5fa7d";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY996079";216;4
"0a99d3f9-cd12-400f-ab01-3950e3750cbf";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY996197";82;0
"ca030977-e4e0-4558-bea3-736d04087382";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY987351";25;0
"0ddc7e94-f862-4e63-b3eb-f15e583c2a95";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY983679";61;0
"b21b8ba6-ff9b-48b6-821a-670effb78137";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY981134";52;0
"5663bbcc-edd4-43ce-af18-fe8d14227233";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY983677";69;0
"b5e0f977-136d-497f-997b-d71ef16fc49b";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY995770";64;0
"035697e5-8822-4709-b02d-9a36047f9974";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY996064";66;0
"9b981b3e-f3d2-4ab3-812f-95f235850c48";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"LY71OFXP";1;0
"5174ca41-0fea-4637-a1af-041f8167a1e6";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY995413";62;0
"b98aee2a-e7b3-4d26-b157-68a0fe87c620";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY996194";78;0
"7554dac6-0334-4e7d-9385-264cf23c521e";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY923191";81;0
"c97c59ae-5bab-485e-9141-050355ed8f7a";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY996070";26;0
"c851ca5d-c27d-42b7-ae4b-6664abac43f5";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY987488";112;0
"2a23996b-1a8a-49af-aa4e-5fbf75c76e54";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY981718";54;0
"e45aadbc-1e5c-412f-930a-ebd8f66ad70e";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY980509";17;0
"5f48466c-6491-452e-8a9c-98462228892b";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY995449";45;0
"e5b9aed5-0cab-47b0-a18e-bca4c4e5e287";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY991885";116;0
"7f65248d-ad69-43fd-99f8-aad0c1afd532";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY949551";64;0
"dda0bcf2-7cdc-47cb-a39d-6388f88b675f";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY979407";57;0
"48bd26cc-254b-4f79-b576-d89a7f3ef7d5";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY996088";259;0
"ae1af4d3-d39e-4e04-9d52-b58e6a6a39d4";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY981606";43;0
"62fd3d3b-20a1-4eed-9db6-7f16227291cd";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"CENTREON";1939;0
"0140e6f0-c883-499a-84a3-578203f8cd65";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY987151";45;0
"0e9a7d99-ac4e-4777-a77c-d00876278d23";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY996086";103;0
"3d916272-4a9a-447e-b922-ba7222e9c0ed";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY995312";52;0
"88526736-def5-4ede-8e32-91e0286a790a";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY978678";49;0
"4c2eba71-bb79-49df-b47d-88cf534c30f8";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY994347";71;0
"06041181-da0c-459d-9acf-95ab84db1c67";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY979766";114;0
"b0046925-1272-42e4-84a1-c59d96645517";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY979771";85;0
"fb181166-7920-43b3-8ad5-215184cbb4df";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY983581";144;0
"e918e0d9-a552-41db-a294-e665c4881068";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY996090";209;0
"df32411e-7690-4096-8833-fb8475d2ccd7";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY980647";101;0
"b9c8de2e-be05-4b46-9e3a-57e5d31b6c71";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY980646";71;0
"1a3437e9-5b17-477c-a5b6-e219dca55d1f";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY980528";68;0
"d53f1435-109d-4ae1-999a-1519583a0966";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY979774";126;0
"d5513f48-3b28-441c-8fa5-2aeafbfbca9c";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY995902";37;0
"4a41e7a0-d0f9-4a32-b52a-9a8e000a5db3";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY959449";25;0
"83ec623b-98e9-4972-8ab8-9fc740c8c38e";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"LU496NZT";123;0
"e8f25803-8fed-4118-900a-8111c9b58a66";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY996679";77;0
"acde41b2-0d9e-4047-9670-bae3c65026b9";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY996677";149;0
"e28993c5-7032-4485-bb41-e55ac89f39d4";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY995347";39;0
"56aae9ce-bed7-4c9c-8d34-bd3bbe759bb7";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY995907";95;0
"98956129-cb23-4234-bc18-3e953cc67ab9";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY981176";171;0
"d70e15b2-234d-49e2-aee1-0078b0b84d34";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY987714";19;0
"3ad680d5-28f2-4d17-8aad-36d962119077";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OZ934278";533;0
"16314cec-bb00-461f-bbac-5203057a19a7";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY980081";21;0
"daded877-393b-4769-9e0e-ac33ec87c74e";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY995904";61;0
"e89e34ab-2295-436d-bcf4-c71072458b16";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY983598";39;0
"3341d0a9-b0b5-4c82-8d36-aa6abf33a163";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY960307";70;10
"4b28474c-f947-434f-8fad-866baaa95cb9";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY978459";23;0
"d0e3b770-ef76-4702-9c9e-5daf592f2e86";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY995334";22;0
"dffa73d1-7a51-46e7-b3af-b68d72fa3381";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OZ991889";435;0
"c477e0f6-6fae-42bb-b9cf-786e390f2ed8";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OZ991887";395;0
"91ba444f-4310-4ef8-837d-3dc0d26546c4";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY983127";34;0
"8778283d-0683-4706-a59e-f944da66cc3c";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OY947463";30;0
"83fd001b-359e-47a6-b5a0-4577a930f073";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"OZ991890";416;0
"da94bb74-aad5-42cc-afc0-a5dd86114100";"7e294fbc-6ea4-4525-b6f4-fcf5da9d1e7c";"LY5NZTRX";156;0
"6654cdfe-bb56-48f2-a114-c8306b8b935a";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY995083";95;0
"04a7a34a-c0ca-43ea-b04a-727eba98d995";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY996079";178;0
"088aee4d-36d5-474f-a131-db296a8df5d4";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY996197";64;0
"b2ed538c-64b7-4af1-a063-17d2bedd3e16";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY987351";21;0
"04d41904-2884-4276-81aa-7c65cce53095";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY983679";47;0
"72fca3a4-d866-4353-9963-2cccfb8c7ceb";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY981134";50;0
"f43642f0-8474-4a98-ba1d-4ac1f29566a2";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY983677";72;0
"f7409408-05cf-4c54-87e1-07bd31fb7cb0";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY995770";69;0
"614fc4d3-4899-4cc1-97d6-dcce26c6d4d3";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY996064";121;0
"8ee49b15-93e3-46ab-aaa0-a3ce0b08915d";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY995413";69;0
"99a02c6b-4b24-4f8d-a1b0-974093ecfc5e";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY996194";47;0
"0d046651-b373-4022-a308-04c493bb380b";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY996070";28;0
"886aaba3-7a5e-4b9b-99cb-7cddec5e51ce";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY923191";68;0
"ed8efe58-e636-43dc-964f-36073a0b28f0";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY987488";95;0
"8d7c6fe0-6d8c-4bfe-8af0-8fa56f602d79";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY980509";48;0
"344dcff3-7bcb-4459-811e-32783ffd7ea6";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY981718";56;0
"249e0db3-e569-468d-9cfb-380aabc909ab";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY995449";60;0
"13ee7850-ff97-4690-9fed-517d18a436d0";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY991885";90;0
"3b6dae05-35ba-4911-84b8-b13ab3e0b5dd";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY949551";66;0
"fded2f15-8dff-4e4d-a602-60524c89a378";"726101fb-643f-4e73-adbf-acdf1835f7ab";"LY85XZIL";3;0
"c719e9ab-5911-44b2-b9ca-0b561b1b5da4";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY979407";22;0
"54817170-2195-40c7-8474-6b92f4b86641";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY996088";193;0
"ddd4ef76-00e5-4711-b6a9-01e4faa30d77";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY981606";36;0
"8985e2be-6cfe-434f-a35b-982f20acf69e";"726101fb-643f-4e73-adbf-acdf1835f7ab";"CENTREON";1939;0
"5c7920c6-24c3-404e-9bef-f044d63abbac";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY987151";45;0
"6fff2f26-d955-40b3-baa9-e5cf4ce9490a";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY996086";76;0
"191531d2-8a0a-4d39-895d-ee4ebbc71e92";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY995312";36;0
"61f07e13-33ff-4ac0-a283-6ebafbc8ad53";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY978678";42;0
"5ec94a21-c250-4ece-8b64-02717d1c196c";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY979766";114;0
"a4b322e1-3c10-46b9-86a7-65d1193b66f4";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY994347";72;0
"04df6b62-d6ab-4c82-af56-ccb4e5952aed";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY979771";102;0
"07aecd08-733b-43cf-92aa-af7a62137138";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY983581";126;0
"88c7259f-19c1-4321-a073-97f4baa7a0ab";"726101fb-643f-4e73-adbf-acdf1835f7ab";"LY65KZMZ";2;0
"a84219a0-88c6-416e-ae13-04ac2e1c0be5";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY996090";198;1
"538fbdac-2687-478b-9e8a-d9cdba4ffa2b";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY980647";86;0
"cb03359f-ccfa-4bae-b08e-0a1cab6b4457";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY980646";61;0
"6bf9a58e-1fa9-4d5e-a38e-ccb91f11dcf8";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY980528";47;0
"118252bb-3b77-43ce-b9c8-1f8a566a87b3";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY979774";101;0
"74b606ee-aeab-4e87-801b-94cfed919fbf";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY995902";41;0
"8ac4fd68-ea92-487b-abfd-02007f72be2d";"726101fb-643f-4e73-adbf-acdf1835f7ab";"OY959449";48;0
